Unnamed: 0,Location_Category,Customer_Loyalty_Status,Number_of_Past_Rides,Average_Ratings,Time_of_Booking,Vehicle_Type,Expected_Ride_Duration,Supply-Demand Ratio,Expected_Ride_Duration_Gaussian
775,0,0,39,0.3133333333333334,1,1,123,-1.2996425950660206,0.3219708901819885
508,2,0,53,0.1200000000000001,3,1,124,0.0450467237690275,0.3353332195143984
427,0,0,88,0.0,0,0,146,-0.8789109201677369,0.7478585947633022
454,1,1,84,0.9933333333333336,3,0,149,1.919148144710612,0.8344270065319034
366,2,1,62,0.9133333333333336,3,0,166,1.132818849547057,1.3035115013095302
91,0,0,40,0.1333333333333337,1,1,80,1.5725530863234891,-0.3353332195143981
339,1,2,55,0.6200000000000001,2,1,131,-0.6895196736144571,0.4727891209922675
897,1,0,49,0.5466666666666669,0,0,113,-1.975366100608689,0.1781745977224104
564,1,0,72,0.7066666666666666,2,0,113,1.6740403584299028,0.1781745977224104
345,0,2,33,0.9866666666666672,0,0,110,-1.788354975733527,0.1163093099640861
776,2,1,13,0.1933333333333333,3,0,118,1.428790609793887,0.2567320595114773
241,0,1,56,0.3333333333333335,3,1,26,0.900949388136466,-1.3533210751663085
13,1,2,88,0.48,3,1,83,1.0746128547590694,-0.2954151418352379
315,1,1,74,0.6799999999999997,2,1,56,-0.9197261665160108,-0.709677673401031
600,1,0,62,0.7266666666666666,3,0,161,-1.0020504849649363,1.1202053547494892
387,2,0,31,0.8866666666666667,2,1,60,-1.7417060047472337,-0.6665642591979041
273,2,2,57,0.1533333333333333,2,1,133,-1.4244774042294177,0.501297710767729
166,2,2,37,0.4333333333333335,3,0,84,0.6134978448674657,-0.2822161470625079
840,2,1,34,0.4199999999999999,1,1,99,1.4569740850804402,-0.0506606167658764
992,1,2,2,0.206666666666667,1,1,160,0.3180071921123327,1.0968035620935137
646,0,2,87,0.02,2,1,170,1.3047558491926754,1.5089438550380383
818,0,1,96,0.666666666666667,2,1,68,0.2477769059011632,-0.5302197258242277
484,2,1,59,0.6333333333333337,3,0,173,-0.6261528554586866,1.6906216295848986
980,2,2,97,0.6200000000000001,3,0,177,-1.6016899788553725,2.049594266393992
504,1,2,70,0.1266666666666669,1,1,46,-0.3171477249726543,-0.8894945075306337
831,1,0,18,0.5266666666666668,1,0,26,-1.2462089961953295,-1.3533210751663085
243,1,2,80,0.1600000000000001,3,0,85,0.8469650176893423,-0.2690661378543141
566,0,2,97,0.8666666666666667,2,0,130,-0.1525558434186821,0.4586790696940937
875,2,2,36,0.6733333333333333,1,1,10,-0.0706460479567364,-5.199337582605575
562,0,2,69,0.9333333333333336,1,0,107,0.8146379727850576,0.068778483545522
686,1,2,9,0.7866666666666666,3,1,135,1.1599469963923863,0.5370315931394972
189,1,1,69,0.2400000000000002,1,1,175,-0.6895196736144571,1.8763585618945955
782,1,1,54,0.4666666666666668,2,1,13,-1.1273131572438444,-2.0495942663939903
699,0,2,27,0.8200000000000003,2,1,141,-1.0100670685580748,0.6352697098765966
475,1,0,75,0.0733333333333332,2,1,155,-1.4009062025180594,0.9733840804101448
681,0,1,25,0.2000000000000001,1,1,13,-1.3792883395368736,-2.0495942663939903
510,0,2,73,0.0266666666666668,3,0,75,1.5915791188260993,-0.4168779579954071
58,2,0,14,0.8933333333333335,3,0,89,-0.516567832294367,-0.2039611757513142
474,0,2,80,0.7333333333333334,3,1,172,1.1568796110548676,1.6399762701332197
560,0,1,23,0.3000000000000002,2,1,55,-0.9328355693037008,-0.7209186037996784
856,1,2,16,0.6400000000000001,1,1,86,-0.414345909223745,-0.2530566113893796
747,0,2,9,0.8600000000000003,0,1,167,0.5934451481069899,1.3351777361189376
252,2,2,10,0.1,3,1,168,0.4827287144520821,1.3996566480498198
21,1,2,79,0.6533333333333338,3,0,15,0.3541302398124828,-1.876358561894595
313,0,2,76,0.5933333333333333,1,0,110,1.766663127726932,0.1163093099640861
459,1,2,32,0.9133333333333336,1,1,85,0.5090580390362962,-0.2690661378543141
160,0,2,57,0.1200000000000001,3,0,67,-0.1525558434186821,-0.5448472393466709
276,2,1,20,0.04,3,1,134,-0.2030172367862398,0.5157047936930386
955,2,2,2,0.8066666666666666,2,1,28,-1.6556007913602426,-1.3024548499458035
191,1,2,84,0.9866666666666672,1,1,172,-1.02970048582349,1.6399762701332197
385,0,2,36,0.4133333333333335,0,1,13,-1.6588530509815829,-2.0495942663939903
805,0,1,69,0.4933333333333336,0,1,176,-0.2072588667876596,1.9556614355881687
413,0,1,36,0.1466666666666669,1,1,23,-1.0611840564034232,-1.4705452438880622
491,1,2,4,0.0866666666666668,3,1,123,0.3541302398124828,0.3219708901819885
343,0,0,96,0.1,3,1,163,-1.3792883395368736,1.1943956635681563
769,2,0,11,0.4600000000000004,3,0,79,0.3541302398124828,-0.3487556955170447
308,2,1,11,0.9066666666666672,0,0,133,0.2547599531891235,0.501297710767729
661,0,2,45,0.6133333333333333,1,1,130,0.3541302398124828,0.4586790696940937
130,1,0,32,0.0533333333333336,3,0,148,-1.3877168933455422,0.799082762135179
663,2,0,87,0.5200000000000005,0,1,170,1.933976975090937,1.5089438550380383
871,0,1,56,0.8933333333333335,1,1,144,0.1346879891769607,0.6985257103450605
99,1,1,46,0.8133333333333335,2,0,45,-0.2097957963635286,-0.9084578685373852
372,2,1,74,0.4733333333333336,2,1,160,-0.599435350963161,1.0968035620935137
87,0,0,33,0.4199999999999999,3,1,48,0.0838895283270039,-0.8344270065319033
458,0,0,21,0.5800000000000001,3,1,57,-0.7129260812019922,-0.6985257103450601
330,0,0,33,0.5533333333333337,0,0,175,1.761303647115234,1.8763585618945955
214,0,2,86,0.08,0,1,69,0.8469650176893423,-0.5157047936930385
466,0,1,53,0.4333333333333335,1,0,143,-0.215310084079097,0.6824578366693302
121,0,2,31,0.8066666666666666,3,0,71,-0.3051417523472806,-0.4727891209922672
614,2,1,75,0.0466666666666668,3,1,136,1.3673074520738782,0.5519505461602383
20,2,1,6,0.9666666666666668,0,1,11,0.2108606649957493,-2.322574531946193
700,0,1,55,0.1066666666666669,3,1,103,-1.3845231037480834,0.0126600769403141
71,2,0,61,0.5933333333333333,3,0,15,1.6130261210949342,-1.876358561894595
106,0,1,11,0.5733333333333337,0,0,60,0.9487161126953108,-0.6665642591979041
270,1,1,24,0.1533333333333333,0,0,126,-1.4693875340843667,0.3635934533154041
860,0,2,31,0.3066666666666666,3,1,122,-0.2926110626851629,0.3086658056949343
435,1,2,30,0.02,0,1,32,-0.3918757324040192,-1.168948844531482
102,0,0,19,0.7000000000000002,2,1,131,0.7355276086519716,0.4727891209922675
